timestamp,imedvode1_dewpoint,imedvode1_heat_index,imedvode1_precipitation_rate,imedvode1_precipitation_today,imedvode1_pressure,imedvode1_relative_humidity,imedvode1_solar_radiation,imedvode1_temperature,imedvode1_uv_index,imedvode1_wind_chill,imedvode1_wind_direction_degrees,windCardinals,imedvode1_wind_gust,imedvode1_wind_speed,condition1,condition2,visibility,condition3,sky,max_solar_radiation,image_name
2025-04-27 12:44,8.5,16.3,0.0,0.0,1026.31,60.0,741.8,16.3,7.0,16.3,138.0,SE,7.2,6.5,DRY,,9999.0,,Sunny,745.9642104250224,sunny.gif
2025-04-27 12:49,8.7,16.5,0.0,0.0,1026.11,60.0,588.3,16.5,5.0,16.5,142.0,SE,9.4,9.0,DRY,,9999.0,,Mostly Sunny,746.834425304008,mostly_sunny.gif
2025-04-27 12:54,9.5,16.5,0.0,0.0,1026.01,63.0,448.1,16.5,4.0,16.5,119.0,SE,9.4,6.5,DRY,,9999.0,,Partly Cloudy,747.3875048100492,partly_cloudy.gif
2025-04-27 12:59,10.1,16.5,0.0,0.0,1026.21,66.0,395.0,16.5,3.0,16.5,120.0,SE,9.4,7.2,DRY,,9999.0,,Partly Cloudy,747.6231859066215,partly_cloudy.gif
2025-04-27 13:04,8.1,16.4,0.0,0.0,1026.21,58.0,603.5,16.4,5.0,16.4,171.0,S,7.2,6.1,DRY,,9999.0,,Mostly Sunny,747.541361902854,mostly_sunny.gif
2025-04-27 13:09,8.8,17.1,0.0,0.0,1026.01,58.0,389.5,17.1,3.0,17.1,300.0,NW,3.6,3.6,DRY,,9999.0,,Partly Cloudy,747.1420824981823,partly_cloudy.gif
2025-04-27 13:14,8.5,16.8,0.0,0.0,1026.11,58.0,415.8,16.8,4.0,16.8,225.0,SW,5.4,3.6,DRY,,9999.0,,Partly Cloudy,746.4255537573146,partly_cloudy.gif
2025-04-27 13:19,9.6,17.2,0.0,0.0,1026.11,61.0,389.6,17.2,3.0,17.2,242.0,SW,3.6,2.9,DRY,,9999.0,,Partly Cloudy,745.3921380295152,partly_cloudy.gif
2025-04-27 13:24,9.1,17.2,0.0,0.0,1025.91,59.0,396.8,17.2,3.0,17.2,195.0,S,5.4,4.0,DRY,,9999.0,,Partly Cloudy,744.0423538255694,partly_cloudy.gif
2025-04-27 13:29,8.7,17.0,0.0,0.0,1026.21,58.0,398.3,17.0,3.0,17.0,148.0,SE,14.8,11.9,DRY,,9999.0,,Partly Cloudy,742.3768756193261,partly_cloudy.gif
2025-04-27 13:34,8.5,16.5,0.0,0.0,1026.11,59.0,415.7,16.5,4.0,16.5,143.0,SE,9.4,7.9,DRY,,9999.0,,Partly Cloudy,740.3965336158848,partly_cloudy.gif
2025-04-27 13:39,9.7,16.5,0.0,0.0,1026.11,64.0,426.1,16.5,4.0,16.5,138.0,SE,13.0,10.4,DRY,,9999.0,,Partly Cloudy,738.1023134442759,partly_cloudy.gif
2025-04-27 13:44,9.1,16.6,0.0,0.0,1025.8,61.0,422.3,16.6,4.0,16.6,114.0,SE,16.6,14.0,DRY,,9999.0,,Partly Cloudy,735.4953558183165,partly_cloudy.gif
2025-04-27 13:49,9.0,16.5,0.0,0.0,1026.11,61.0,461.0,16.5,4.0,16.5,141.0,SE,13.0,10.4,DRY,,9999.0,,Partly Cloudy,732.5769561238519,partly_cloudy.gif
2025-04-27 13:54,8.8,16.8,0.0,0.0,1026.01,59.0,472.5,16.8,4.0,16.8,137.0,SE,9.4,7.2,DRY,,9999.0,,Partly Cloudy,729.348563975205,partly_cloudy.gif
2025-04-27 13:59,8.4,17.0,0.0,0.0,1026.11,57.0,461.0,17.0,4.0,17.0,198.0,S,3.6,2.2,DRY,,9999.0,,Partly Cloudy,725.8117827086256,partly_cloudy.gif
2025-04-27 14:04,8.5,16.8,0.0,0.0,1026.21,58.0,374.5,16.8,3.0,16.8,135.0,SE,7.2,6.8,DRY,,9999.0,,Partly Cloudy,721.9683688281991,partly_cloudy.gif
2025-04-27 14:09,8.1,16.9,0.0,0.0,1026.01,56.0,400.3,16.9,3.0,16.9,131.0,SE,1.8,1.8,DRY,,9999.0,,Partly Cloudy,717.8202314188692,partly_cloudy.gif
2025-04-27 14:14,8.5,17.3,0.0,0.0,1026.11,56.0,373.5,17.3,3.0,17.3,158.0,S,14.8,10.8,DRY,,9999.0,,Partly Cloudy,713.3694314960622,partly_cloudy.gif
2025-04-27 14:19,9.0,17.0,0.0,0.0,1026.11,59.0,628.8,17.0,6.0,17.0,142.0,SE,11.2,9.4,DRY,,9999.0,,Sunny,708.6181813350959,sunny.gif
2025-04-27 14:24,8.4,17.2,0.0,0.0,1026.11,56.0,524.5,17.2,5.0,17.2,160.0,S,9.4,7.9,DRY,,9999.0,,Mostly Sunny,703.5688437409768,mostly_sunny.gif
2025-04-27 14:29,9.1,17.5,0.0,0.0,1026.11,58.0,449.9,17.5,4.0,17.5,98.0,E,7.2,6.1,DRY,,9999.0,,Partly Cloudy,698.2239313039269,partly_cloudy.gif
2025-04-27 14:34,9.3,17.4,0.0,0.0,1026.11,59.0,490.8,17.4,4.0,17.4,61.0,NE,3.6,2.9,DRY,,9999.0,,Mostly Sunny,692.586105601879,mostly_sunny.gif
2025-04-27 14:39,9.3,17.7,0.0,0.0,1026.11,58.0,642.9,17.7,6.0,17.7,26.0,NE,5.4,3.6,DRY,,9999.0,,Sunny,686.658176394721,sunny.gif
2025-04-27 14:44,8.9,18.1,0.0,0.0,1026.01,55.0,678.4,18.1,6.0,18.1,154.0,SE,9.4,7.9,DRY,,9999.0,,Sunny,680.443100781719,sunny.gif
2025-04-27 14:49,9.4,18.6,0.0,0.0,1026.01,55.0,680.5,18.6,6.0,18.6,168.0,S,11.2,6.5,DRY,,9999.0,,Sunny,673.9439823402802,sunny.gif
2025-04-27 14:54,8.8,18.0,0.0,0.0,1025.91,55.0,544.4,18.0,5.0,18.0,147.0,SE,14.8,11.2,DRY,,9999.0,,Mostly Sunny,667.1640702645293,mostly_sunny.gif
2025-04-27 14:59,9.2,17.8,0.0,0.0,1025.91,57.0,584.0,17.8,5.0,17.8,102.0,E,5.4,3.2,DRY,,9999.0,,Sunny,660.1067584772187,sunny.gif
2025-04-27 15:04,8.5,17.9,0.0,0.0,1025.7,54.0,468.9,17.9,4.0,17.9,121.0,SE,11.2,8.6,DRY,,9999.0,,Mostly Sunny,652.7755847624601,mostly_sunny.gif
2025-04-27 15:09,9.5,17.6,0.0,0.0,1025.8,59.0,254.3,17.6,2.0,17.6,36.0,NE,5.4,4.7,DRY,,9999.0,,Mostly Cloudy,645.1742298851708,mostly_cloudy.gif
2025-04-27 15:14,8.7,17.3,0.0,0.0,1025.91,57.0,607.9,17.3,5.0,17.3,55.0,NE,5.4,4.3,DRY,,9999.0,,Sunny,637.3065167480052,sunny.gif
2025-04-27 15:19,8.7,17.6,0.0,0.0,1025.8,56.0,306.1,17.6,2.0,17.6,57.0,NE,14.8,9.0,DRY,,9999.0,,Partly Cloudy,629.1764095536947,partly_cloudy.gif
2025-04-27 15:24,9.4,17.5,0.0,0.0,1025.91,59.0,182.5,17.5,1.0,17.5,127.0,SE,18.4,13.7,DRY,,9999.0,,Cloudy,620.7880130247402,cloudy.gif
2025-04-27 15:29,8.6,17.7,0.0,0.0,1025.8,55.0,544.3,17.7,5.0,17.7,124.0,SE,9.4,7.9,DRY,,9999.0,,Sunny,612.1455716603906,sunny.gif
2025-04-27 15:34,9.5,18.1,0.0,0.0,1025.6,57.0,551.2,18.1,5.0,18.1,122.0,SE,14.8,11.9,DRY,,9999.0,,Sunny,603.2534690584783,sunny.gif
2025-04-27 15:39,9.7,18.1,0.0,0.0,1025.5,58.0,479.5,18.1,4.0,18.1,55.0,NE,11.2,8.6,DRY,,9999.0,,Mostly Sunny,594.1162273318126,mostly_sunny.gif
2025-04-27 15:44,8.4,17.8,0.0,0.0,1025.4,54.0,233.8,17.8,2.0,17.8,149.0,SE,13.0,11.2,DRY,,9999.0,,Mostly Cloudy,584.7385066049693,mostly_cloudy.gif
2025-04-27 15:49,8.6,18.0,0.0,0.0,1025.7,54.0,396.3,18.0,3.0,18.0,136.0,SE,5.4,5.0,DRY,,9999.0,,Mostly Sunny,575.1251046540542,mostly_sunny.gif
2025-04-27 15:54,8.3,18.6,0.0,0.0,1025.5,51.0,530.0,18.6,5.0,18.6,100.0,E,14.8,11.2,DRY,,9999.0,,Sunny,565.2809566717896,sunny.gif
2025-04-27 15:59,7.5,18.7,0.0,0.0,1025.8,48.0,505.6,18.7,4.0,18.7,138.0,SE,18.4,16.2,DRY,,9999.0,,Sunny,555.2111352288381,sunny.gif
2025-04-27 16:04,8.3,18.6,0.0,0.0,1025.6,51.0,505.7,18.6,4.0,18.6,117.0,SE,20.2,15.5,DRY,,9999.0,,Sunny,544.9208504218843,sunny.gif
2025-04-27 16:09,9.0,18.8,0.0,0.0,1025.6,53.0,482.9,18.8,4.0,18.8,136.0,SE,7.2,6.8,DRY,,9999.0,,Sunny,534.4154502877163,sunny.gif
2025-04-27 16:14,9.0,18.7,0.0,0.0,1025.5,53.0,497.0,18.7,4.0,18.7,112.0,E,5.4,5.0,DRY,,9999.0,,Sunny,523.7004214944262,sunny.gif
